ProductName,ProductPrice,Rate,Review,Summary,Sentiment
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,4,Very Good,good delivery nice product,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",6999.0,1.0,Unsatisfactory,product good but flipkart service very bad ,neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28T3743S8/HL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹26290,1,Horrible,got damaged product twice,negative
Solid Men Three Fourths,499,5,Nan,nice product but high price,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,3,Fair,a bit noisy,negative
"Leosportz 2 Pack Knee Brace, Compression Sleeve Support Unisex, Running,Gym, Hiking Knee SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Green, Black)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹350,1,Useless product,very bad quality,negative
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,5.0,Great product,nice product,positive
VH000010A Analog Watch  - For Women,1169,4,Nan,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,Wonderful,best smudge free suitable for my oily skin where other kajal smudge easily,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,Mind-blowing purchase,best cooler using 15 days,positive
HP 805 Tri-Color Ink Cartridge,789.0,5.0,Awesome,fabulous product ,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,Fabulous!,nice,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,Mind-blowing purchase,best product,positive
"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹13990,1,Unsatisfactory,damaged piece received,negative
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,3,Just okay,not so mild feels good smells fantastic,positive
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",3,Good,It's average,Neutral
"Haier 258 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Dazzle Steel, HEF-25TDS)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹23990,2,Moderate,ok,neutral
Butterfly Rhino 2 Ltr Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Cherry Red),4396.0,5.0,Brilliant,good grinding trusted brand,positive
"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (2x0.5 kg, Vanilla Flavored)",1278,4,Good quality product,good product,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,3,Nan,verry nice,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Very Good,nice and timely installation,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),15999.0,5.0,Terrific purchase,very good product,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,4,Very Good,thanks for faster delivery,positive
LURAGS Diamond natural brown set of 6 stumps with bails??????????(Brown),469,4,delightful,super bro buy this,positive
"Haier 190 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Burgundy Red, HED-19TBR)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹12290,1,Absolute rubbish!,after 11 days of purchase water leaked from the bottom of refrigerator but flipkart didnt respond me,negative
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879,5,Highly recommended,looking good,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,5.0,Excellent,excellent,positive
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",369,1,Unsatisfactory,bad product dont buy,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Very poor,Very bad,Negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Worth every penny,i used since it delivered and its a perfectly superb quality non sticky and perfectly suitable for all type of hair,positive
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Yellow, Black)",5499,5,Excellent,nice cycle in budget,positive
Inalsa Verve 800W Food Processor with 100% Pure Copper Motor| 2 Multipurpose Jars & 11 Accessories 800 W Food Processor??????????(Black/Rose Gold),6495,5,Terrific,satisfied,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Excellent,awsome must buy this ,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,1,Terrible product,very bad,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,2,Not good,Not bad.,neutral
HP 678 Black Ink Cartridge,809.0,5.0,Just wow!,great packing and great deal,positive
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Ink Blue),4199.0,4.0,Nice product,good full product,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,1.0,Did not meet expectations,very bad,negative
RPM Euro Games Gaming Keyboard Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹699,1,Waste of money!,bad quality waste of money,negative
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",1,Very poor,It is good for ladies but not good for men because if we put it it will be look like we put a ladies watch,neutral
"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",429,5,Excellent,ai am satisfiyed with foot ball must buy,neutral
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White, Blue)",4687.0,5.0,Terrific,instant installing,positive
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490,4,Pretty good,everything about it is gooddecent price and washing quality is also good,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299.0,5.0,Nan,good product,positive
Self Design Men Three Fourths,500,5,Nan,it is good quality material and i recommend it it is a comfortable and cotton materialistic which doesnot fade away or colour is also not removing after wash,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,4,Pretty good,this mixer grinder was superb and fantastic built quality or designs everything perfect i am loving this product i recommend to everyone purchase this product,positive
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,5,Perfect product!,good quality nice sound ,positive
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365,1,Nan,bed quality,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Delightful,satisfied,positive
"Charlene Unisex Intimate Spray Mist Perfume (50ml, Pack of 1) Perfume  -  50 ml??????(For Men & Women)",229,5,Worth every penny,nice fregrance,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Value-for-money,nice,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,Good choice,love it,positive
Self Design Men Three Fourths,500,5,Nan,very nice product fit material,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,Must buy!,good product,positive
HP 803 Small Black Ink Cartridge,809.0,1.0,Waste of money!,the catridge was detecting by the printer when it was checked with technician he said that the catridge has problem the money is wasted,negative
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White)",14299.0,5.0,Awesome,good product,positive
YUV Digital LCD Pre-Calibrated TDS Meter Tester Portable Pen 0.01 High Accurate Filter Measuring Water Quality Purity Test Analyzer Tool for Aquarium Pool Hydroponics & Drinking RO Water Digital TDS Meter,190,4,Really Nice,good stuff,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,5.0,Perfect product!,tplink ,neutral
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",3,Does the job,Battery issue 100%,negative
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Mind-blowing purchase,good,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black)",499,4,Pretty good,good charger,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Nice product,nice ,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Terrific purchase,good product,positive
"SAMSUNG 192 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Gray Silver, RR19A241BGS/NL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹13190,3,Fair,stand is not provide back side due to this fridge cant stand properly i have adjusted through papers,negative
NP2598WM03 Analog Watch  - For Women,1469,4,Nan,nice,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999.0,5.0,Classy product,this product is awesomeif you are a student just go for it,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,Great product,very good product,positive
DOMS Pencil Smart Kit,449,5,Worth every penny,good product,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,Nan,proper size and good material,positive
"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹13990,1,Useless product,i bought 3 weeks back within 10 days it not getting cooling i have raised 3 complaints so far nothing has done if i ask godrej service they will connect with flipkart,negative
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,Brilliant,good,positive
"Cosito 144 TC Cotton Double Floral Flat Bedsheet??????(Pack of 1, Red, White)",339,3,fair,it left colour on the bed even on white mattresses,neutral
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),7799.0,5.0,Just wow!,overallits a good purchase ,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,5.0,Super!,powerful ,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker????????????????(1.5 L, Pink)",616,1,Useless product,bad quality,negative
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",421.0,5.0,Best in the market!,verry good,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Horrible,Bad. Product,Negative
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,4,Nan,awesome,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,5,Terrific purchase,super,positive
BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,44890,5,Super!,very good proddyct,positive
"D-Link DIR-615 Wireless N 300 Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Single Band)",899.0,5.0,Simply awesome,using it for 3 months its good for 2bhk it can easily handle 45 devices without any speee loss its ideal for upto 60mbps connection if you have 100 mbps or more data pack you should go with other routersi have attached the speeds of my 30mbps connection,positive
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990,5,Wonderful,nice laptop good performance good battery display brightness is something less than other laptops overall it is a good look and good quality product,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",649,5,Awesome,this charger is fast charger it is very good i am using it for six months it is really very good,positive
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Blue, Black)",4499,5,Highly recommended,superb cycle in this price,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),4449,5,Just wow!,thanks,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Wonderful,reliable and good quality product one of the market leading companies in india loved it,positive
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,4,Pretty good,nice fragnance like a musky stays for longer time bottle is looks so luxurious,positive
Tanunni Mobile Holder Mobile Holder,171,5,Excellent,good,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,Terrific,my result is positive and this really showed true result,positive
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152,5,Super!,good,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",1499.0,1.0,Very poor,nice product and good sound,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,3,Just okay,quality is not that good as expected,neutral
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,Value-for-money,supperb supperb,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",1899,5,Just wow!,original product ,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,Nan,very comfortable and material was quite nice,positive
Pack of 3 Solid Men Multicolor Bermuda Shorts,395,3,Nan,wasted,negative
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,4,Wonderful,nice,positive
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",3,Decent product,The watch has no clear voice calling and also has not inbuilt voice assistant. Could be messages reply feature add for more useful,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Excellent,love it,positive
DOMS Pencil Smart Kit,449,4,Value-for-money,perfect color,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Silver, Black)",6719,5,Best in the market!,good cycle,positive
Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),209,1,Don't waste your money,not workingwaste product,negative
Men Solid Double Breasted Casual Blazer??????(Blue),3039,5,Nan,awesome ,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,Delightful,using in my workshop,positive
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",3,Good,Charging only 3dys,Neutral
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Wonderful,its very nice product,positive
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999,5,Great product,very nice nice voice ,positive
Men Cargos,499,3,Nan,was goodbut the joining are very poor,neutral
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990,5,Terrific,good but no bag,negative
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990,5,Highly recommended,just love it very good battery lifefast smooth performancelove the design one of the best machines for office purpose,positive
"Haier 195 L Direct Cool Single Door 4 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (DAZZLE STEEL, HED-20CFDS)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹14950,3,Just okay,on time deliveryworst packaging and shipping from delivery partnerthe product was shipped in an electric rickshaw and was not in standing positionon the other hand product is nicestore capacity is good for a nuclear familycolor is awesomeeasy to installpower cable is a bit shortcompany may improve it with a longer cableapprox 810 inches morequality is good of the brandwill add some more after check of appliance,negative
DOMS Pencil Smart Kit,449,5,Worth every penny, my daughter was very very happy to this product we love flipkart delivery was super fast packing also very good ,positive
"Manogyam Pull Rope Elastic Resistance Bands Fitness Rope Rubber Bands for Fitness Exercise Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Grey, Black)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹190,1,Absolute rubbish!,colour change bad quality less height,negative
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,1,unsatisfactory,this is very bad product so i request everyone please dont buy this product,negative
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,5.0,Just wow!,this watch is best and value of money,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Worth every penny,good camera and fast delivery you can go for it with yongnuo 50 18f,positive
