ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
"Haier 190 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Burgundy Red, HED-19TBR)",12290.0,1.0,Absolute rubbish!,after 11 days of purchase water leaked from the bottom of refrigerator but flipkart didnt respond me,negative,absolute rubbish
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879.0,5.0,Highly recommended,looking good,positive,highly recommended
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,5.0,Excellent,excellent,positive,excellent
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Orange)",369.0,1.0,Unsatisfactory,bad product dont buy,negative,unsatisfactory
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,1.0,Very poor,Very bad,Negative,poor
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Worth every penny,i used since it delivered and its a perfectly superb quality non sticky and perfectly suitable for all type of hair,positive,worth every penny
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Yellow, Black)",5499.0,5.0,Excellent,nice cycle in budget,positive,excellent
Inalsa Verve 800W Food Processor with 100% Pure Copper Motor| 2 Multipurpose Jars & 11 Accessories 800 W Food Processor??????????(Black/Rose Gold),6495.0,5.0,Terrific,satisfied,positive,terrific
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Excellent,awsome must buy this ,positive,excellent
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577.0,1.0,Terrible product,very bad,negative,terrible product
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,2.0,Not good,Not bad.,neutral,good
HP 678 Black Ink Cartridge,809.0,5.0,Just wow!,great packing and great deal,positive,wow
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Ink Blue),4199.0,4.0,Nice product,good full product,positive,nice product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,1.0,Did not meet expectations,very bad,negative,meet expectation
RPM Euro Games Gaming Keyboard Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Black),699.0,1.0,Waste of money!,bad quality waste of money,negative,waste money
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,1.0,Very poor,It is good for ladies but not good for men because if we put it it will be look like we put a ladies watch,neutral,poor
"NIVIA Storm Football - Size: 5ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Pack of 1, Multicolor)",429.0,5.0,Excellent,ai am satisfiyed with foot ball must buy,neutral,excellent
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (White, Blue)",4687.0,5.0,Terrific,instant installing,positive,terrific
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490.0,4.0,Pretty good,everything about it is gooddecent price and washing quality is also good,positive,pretty good
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299.0,5.0,Nan,good product,positive,nan
Self Design Men Three Fourths,500.0,5.0,Nan,it is good quality material and i recommend it it is a comfortable and cotton materialistic which doesnot fade away or colour is also not removing after wash,positive,nan
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999.0,4.0,Pretty good,this mixer grinder was superb and fantastic built quality or designs everything perfect i am loving this product i recommend to everyone purchase this product,positive,pretty good
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199.0,5.0,Perfect product!,good quality nice sound ,positive,perfect product
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365.0,1.0,Nan,bed quality,negative,nan
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Delightful,satisfied,positive,delightful
"Charlene Unisex Intimate Spray Mist Perfume (50ml, Pack of 1) Perfume  -  50 ml??????(For Men & Women)",229.0,5.0,Worth every penny,nice fregrance,positive,worth every penny
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,Value-for-money,nice,positive,valueformoney
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,4.0,Good choice,love it,positive,good choice
Self Design Men Three Fourths,500.0,5.0,Nan,very nice product fit material,positive,nan
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125.0,5.0,Must buy!,good product,positive,must buy
HP 803 Small Black Ink Cartridge,809.0,1.0,Waste of money!,the catridge was detecting by the printer when it was checked with technician he said that the catridge has problem the money is wasted,negative,waste money
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (White)",14299.0,5.0,Awesome,good product,positive,awesome
YUV Digital LCD Pre-Calibrated TDS Meter Tester Portable Pen 0.01 High Accurate Filter Measuring Water Quality Purity Test Analyzer Tool for Aquarium Pool Hydroponics & Drinking RO Water Digital TDS Meter,190.0,4.0,Really Nice,good stuff,positive,really nice
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,5.0,Perfect product!,tplink ,neutral,perfect product
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,3.0,Does the job,Battery issue 100%,negative,job
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Mind-blowing purchase,good,positive,mindblowing purchase
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Black)",499.0,4.0,Pretty good,good charger,positive,pretty good
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,Nice product,nice ,positive,nice product
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Terrific purchase,good product,positive,terrific purchase
"SAMSUNG 192 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Gray Silver, RR19A241BGS/NL)",13190.0,3.0,Fair,stand is not provide back side due to this fridge cant stand properly i have adjusted through papers,negative,fair
NP2598WM03 Analog Watch  - For Women,1469.0,4.0,Nan,nice,positive,nan
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999.0,5.0,Classy product,this product is awesomeif you are a student just go for it,positive,classy product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,5.0,Great product,very good product,positive,great product
DOMS Pencil Smart Kit,449.0,5.0,Worth every penny,good product,positive,worth every penny
Men Graphic Print Round Neck Black T-Shirt,269.0,5.0,Nan,proper size and good material,positive,nan
"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",13990.0,1.0,Useless product,i bought 3 weeks back within 10 days it not getting cooling i have raised 3 complaints so far nothing has done if i ask godrej service they will connect with flipkart,negative,useless product
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,5.0,Brilliant,good,positive,brilliant
"Cosito 144 TC Cotton Double Floral Flat Bedsheet??????(Pack of 1, Red, White)",339.0,3.0,fair,it left colour on the bed even on white mattresses,neutral,fair
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),7799.0,5.0,Just wow!,overallits a good purchase ,positive,wow
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,5.0,Super!,powerful ,positive,super
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker????????????????(1.5 L, Pink)",616.0,1.0,Useless product,bad quality,negative,useless product
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",421.0,5.0,Best in the market!,verry good,positive,best market
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,1.0,Horrible,Bad. Product,Negative,horrible
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280.0,4.0,Nan,awesome,positive,nan
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Cable Included)",449.0,5.0,Terrific purchase,super,positive,terrific purchase
BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,44890.0,5.0,Super!,very good proddyct,positive,super
"D-Link DIR-615 Wireless N 300 Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Black, Single Band)",899.0,5.0,Simply awesome,using it for 3 months its good for 2bhk it can easily handle 45 devices without any speee loss its ideal for upto 60mbps connection if you have 100 mbps or more data pack you should go with other routersi have attached the speeds of my 30mbps connection,positive,simply awesome
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990.0,5.0,Wonderful,nice laptop good performance good battery display brightness is something less than other laptops overall it is a good look and good quality product,positive,wonderful
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White)",649.0,5.0,Awesome,this charger is fast charger it is very good i am using it for six months it is really very good,positive,awesome
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Blue, Black)",4499.0,5.0,Highly recommended,superb cycle in this price,positive,highly recommended
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),4449.0,5.0,Just wow!,thanks,positive,wow
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Wonderful,reliable and good quality product one of the market leading companies in india loved it,positive,wonderful
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569.0,4.0,Pretty good,nice fragnance like a musky stays for longer time bottle is looks so luxurious,positive,pretty good
Tanunni Mobile Holder Mobile Holder,171.0,5.0,Excellent,good,positive,excellent
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125.0,5.0,Terrific,my result is positive and this really showed true result,positive,terrific
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152.0,5.0,Super!,good,positive,super
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.0 Channel)",1499.0,1.0,Very poor,nice product and good sound,positive,poor
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,3.0,Just okay,quality is not that good as expected,neutral,okay
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,4.0,Value-for-money,supperb supperb,positive,valueformoney
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White)",1899.0,5.0,Just wow!,original product ,positive,wow
